Tjänstekategori;Tjänstegrupp;Tjänst;Sign. Tj.Äg;Tj.nr;SV;PV;TV;Produkter/Aktiviteter;Beskrivning;Prismodell;Debiteringsintervall;Pris;Volym;Årsintäkt HK;Tjänsteägare;Processledare;Samverkan;KPI:er;Processbeskrivning (J/N);Processen dokumenterad (J/N)
Praktikerservice;Pension;Pension praktiker - Bas;;;Bas;Bas;Bas;Frivillig tjänstepension Pratiker Reglemente I&II;Administration av frivillig tjänstepension för anställda och före detta anställda praktiker (Reglemente I&II);Påslag på sociala avgifter;;;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Pension praktiker- Bas;;;Bas;Bas;Bas;FÅP;"Administration av frivillig överenskommelse om förtida ålderspension; FÅP, för anställda och före detta praktiker";Påslag på sociala avgifter;;;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Pension praktiker- Bas;;;Bas;Bas;Bas;Obligatorisk tjänstepension för anställda och före detta anställda praktiker (3P);Administration av obligatorisk tjänstepension för anställda och före detta anställda praktiker (3P);Påslag på sociala avgifter;;;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Pension praktiker- Bas;;;Bas;Bas;Bas;Information/rådgivning 3P Bas;Information/rådgivning vid nyanställning, förändrad familjesituation och pensionsavgång för praktiker som omfattas av 3P;Påslag på sociala avgifter;;;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Frivillig förtida ålderspension;;;Plus;Plus;Plus;Frivillig förtida ålderspension med omedelbar avdragsrätt för bolaget;Utredning och handläggning av frivillig förtida ålderspension med omedelbar avdragsrätt för bolaget;Rörlig avgift med tak;;0,5% av premien max 500 kr;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Förmånsbestämd direktpension;;;Plus;Plus;Plus;Förmånsbestämd direktpension;Utredning och handläggning av förmånsbestämd direktpension, säkerställd genom skuldföring för anställda och före detta praktiker;Rörlig avgift med tak;;2% på avsatt kapital max 20 000 kr;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Fivillig extra ålderspension;;;Plus;Plus;Plus;Frivillig extra ålderspension (direktpension) säkerställd med företagsägd kapitalförsäkring med avdragsrätt för bolaget vid utbetalning av pensionen;Utredning och hantering av frivillig extra ålderspension (direktpension) säkerställd med företagsägd kapitalförsäkring med avdragsrätt för bolaget vid utbetalning av pensionen;Rörlig avgift med tak;;0,5% av premien max 500 kr;;;Tomas Esping;Björn Folke;;;;
Praktikerservice;Pension;Pensionsrådgivning;;;Plus;Plus;Plus;Information/rådgivning av annat skäl än nyanställning, förändrad familjesituation och pensionsavgång för praktiker som omfattas av 3P samt samtliga praktiker som enbart omfattas av PTP;Information/rådgivning av annat skäl än nyanställning, förändrad familjesituation och pensionsavgång för praktiker som omfattas av 3P samt samtliga praktiker som enbart omfattas av PTP;Fast pris per styck;;3 000 kr;400;1 200 000 kr;Tomas Esping;Björn Folke;;;;
Praktikerservice;HR;Rekrytering medarbetare Bas;Ja;;Bas;Bas;Bas;Rådgivning och stöd vid rekrytering;;Fast avgift per anställd;;;;0;Tomas Esping;Åsa Lundqvist;;;;
Praktikerservice;HR;Rekrytering medarbetare Bas;Ja;;Bas;Bas;Bas;Introduktionsprogram nya medarbetare;;Fast avgift per anställd;;;;0;Tomas Esping;Åsa Lundqvist;;;;
Praktikerservice;HR;Rekrytering medarbetare Plus;Ja;;Plus;Plus;Plus;Genomförande av rekryteringsprocess för enskild verksamhet;;Fast avgift per anställd;;;;0;Tomas Esping;Åsa Lundqvist;;;;
Praktikerservice;HR;Rådgivning rehab medarbetare;Ja;;Bas;Bas;Bas;;;Fast avgift per anställd;;;;0;Tomas Esping;Åsa Lundqvist;;;;
Företagsgemensamt;HR;Uppföljningar, statistik personal;Ja;;Bas;Bas;Bas;;;Fast avgift per anställd;;;;0;Klas Wahlström;;;;;
Praktikerservice;HR;Utbildning personalwebben;Ja;;Bas;Bas;Bas;;;Fast avgift per anställd;;;;0;Tomas Esping;Shqiponje Ferati;;;;
Praktikerservice;HR;Utredningar & kartläggningar personal i verksamheter;Ja;;Plus;Plus;Plus;;;Fast avgift per anställd;;;;0;Tomas Esping;Åsa Lundqvist;;;;
Praktikerservice;Inköpstjänster;Centralupphandling;Ja;;Bas;Bas;Bas;;Genomföra centrala upphandlingar och ge enheter tillgång till dessa avtal;Fast pris per månad;;;;0;Göran Adamsson;;;;;
Praktikerservice;Inköpstjänster;Centralupphandling;Ja;;Bas;Bas;Bas;Travel management ;Resetjänst;Fast pris per månad;;;;0;Göran Adamsson;;;;;
Praktikerservice;Inköpstjänster ;Inköpssupport centralt upphandlade avtal;Ja;;Bas;Bas;Bas;;Stöd i frågor med leverantör vid köp på centralt upphandlade avtal;Fast pris per timme;;;;0;Göran Adamsson;;;;;
Praktikerservice;Inköpstjänster ;Inköpssupport ej centralt upphandlade avtal;Ja;;Plus;Plus;Plus;;Stöd i frågor med leverantör vid köp för ej centralt upphandlade avtal;Fast pris per timme;;1 000 kr;?;#VÄRDEFEL!;Göran Adamsson;;;;;
Aktieägarskydd;IT-tjänster;Informations- och personuppgiftssäkerhet;Ja;;Bas;Bas;Bas;;Säkerställer funktion och efterlevnad i IT-system för den koncerngemensamma IT-leveransen;Fast avgift per ägare;;;;;Anders Hedenros;;;;;
Företagsgemensamt;IT-Tjänster;BI (Business Intellegence);Ja;;Bas;Bas;Bas;Månadsrapport, Kvalitetsbokslut, gemensamma ekonomi- och produktions- rapporter.;Stödfunktion till koncernens affärsverksamhet med IT-relaterad kompetens inom affärsanalys. Leverans av arkitektur, test, implementation.Framtagande av rapporter och förvaltning av BI-verktyg. ;Fast pris per månad;;;;;Leif Augustsson;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;IT-serverdrift ;Server, minne, disk, operativsystem, virusskydd, backup, åtkomst och en lämplig servicenivå (SLA).;Fast pris per månad;;;;0;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;TESS Arbetsplatsdrift ;Infrastruktur för arbetsplatsdrift.Tjänsten omfattar dator, och i förekomande fall dockningsstation, bildskärm, tangentbord och mus. Tjänsten omfattar även operativsystem, virusskydd, internet, mail/kalender och standardapplikationer. Tjänsten omfattar även säker åtkomst, hemkatalog och gemensamma kataloger som säker-hetskopieras, central säkerhets-uppdatering, central programdistribution,  support och service på plats samt 36 månaders livcykelhantering. ;Fast pris per månad;;870 kr;1008;876960;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;IT-nätdrift  ;Nätverksanslutning till Praktikertjänst och internet för data och telefoni med lämplig servicenivå (SLA);Fast pris per månad;;;;0;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;Integrationer;Arkitektur/strategi och produktionlösning för infrastruktur i leveransplattformen;Fast pris per månad;;;;0;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;Katalogtjänst;Livscykel för Användarkonto (IAM) till den koncerngemensamma tjänsteleveransen , med bl.a. underlag till eTjänstekort (HSA).E-postadress. Information på1177.se enligt affärlogik.Underlag till behörighetshantering. viss Informationsförsörjning till Intranät och Koncernwebb;Fast pris per månad;;;;0;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;Applikationsutveckling och förvaltning;Vidareutveckling i befintliga system/applikationer och stöd i att upphandla, sätta upp och konfigurera nya system/applikationer utifrån verksamhetsnytta.;Fast pris per månad;;;;0;Anna Blom;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;Växeltjänst;Tjänsten omfattar Telefoniväxel-funktioner från vår leverantör Tele2. ;Fast pris per månad;;;;0;Pär Hårdberg;;;;;
;;Praktikerservice;Ja;;Plus;Plus;Plus;Växeltjänst verksamhet;Tjänsten omfattar Telefoniväxel-funktioner från vår leverantör Tele2. ;Enligt offert;;;;0;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;Inloggningsportal;SingleSignOn (SSO), Säkerhet vid autentisering (LOA) & Spårbarhet (SIEM);Fast pris per månad;;;;0;Pär Hårdberg;;;;;
Företagsgemensamt;IT-Tjänster;Koncerngemensam IT;Ja;;Bas;Bas;Bas;HSA/EK administration;En katalogtjänst för att ge våra medarbetare rättigheter i journalsystem samt till gång till Inera AB's stödsystem samt grund för 1177 tjänsten. ;Fast pris per månad;;;;0;Pär Hårdberg;;;;;
Praktikerservice;IT-tjänster;E-tjänstekort;Ja;;Plus;Plus;Plus;E-tjänstkort Tandvård SLL och Frenda;Praktikertjänst E-Tjänstekort till tandvårdpersonal (inom SLL) även för dem som använder FRENDA.;Fast pris per styck;;550 kr;;1800000;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;IT-tjänster;E-tjänstekort;Ja;;Plus;Plus;Plus;E-tjänstekort Telia;Telias E-Leg som används utanför SLL för både tandvård och hälso & sjukvård.;Fast pris per styck;;495 kr;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;IT-tjänster;E-tjänstekort;Ja;;Plus;Plus;Plus;E-tjänstekort Hälso-&Sjukvård SLL;SLL’s E-tjänstekort som utfärdas på Praktikertjänst uppdrag.;Fast pris per styck;;1 000 kr;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;IT-tjänster;E-tjänstekort;Ja;;Plus;Plus;Plus;Reservkort för alla verksamheter (giltigt max 3 månader);Tjänsten omfattar att aktivera och lämna ut reservkort enligt rutin.;Fast pris per styck;;200 kr;;0;Tomas Esping;Joen Hägglöf;;;;
;;FunktionsCertifikat;Ja;;Bas;Bas;Bas;Beställa FunktionsCertifikat;;;;;;0;;;;;;
;;FunktionsCertifikat;Ja;;Bas;Bas;Bas;Förnya Funktionscertifikat;;;;;;0;;;;;;
;;FunktionsCertifikat;Ja;;Bas;Bas;Bas;Avsluta Funktionscertifikat;;;;;;0;;;;;;
Praktikerservice;IT-tjänster;E-tjänstekort;Ja;;Plus;Plus;Plus;Avsluta E-tjänstekort;Tjänsten omfattar att avregistrera e-tjänstekortet i SITHS och genomförs centralt.;Fast pris per styck;;;;0;;;;;;
Praktikerservice;IT-tjänster;IT Konsult;Ja;;Plus;Plus;Plus;Installalationer, utbildning, projektledning;;Fast pris per timme;;650 kr;1000;650000;Pär Hårdberg;;;;;
Praktikerservice;IT-tjänster;IT support Bas;Ja;;Bas;Bas;Bas;;"Tjänsten ""first line support"" ingår i TESS arbetsplats. ";Fast pris per månad ;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;IT-tjänster;IT support Plus;Ja;;Plus;Plus;Plus;;Support på plats i verksamheten;Fast pris per timme;;650 kr;;0;;;;;;
Praktikerservice;IT-tjänster;IT-Backup och restore;Ja;;Plus;Plus;Plus;PTJ Backup och restore;Tjänsten omfattar att ta backup på lokala journal- och röntgensystem.;Fast pris per månad ;;;;2 500 000;Pär Hårdberg;;;;;
;;;;;;;;;;;;;;0;;;;;;
Affärsrådgivning;Juridik;Affärsjuridiskt avtalsstöd;Ja;;Plus;Plus;Plus;Avtalsstöd för uppdrag och nyttjanderätter;Juridiskt stöd avseende kostnadsställen vid hantering av avtal, prissättning, förnyelse av avtal för konsultuppdrag, nyttjande av annan praktikers verksamhet, lokal, utrustning m.m. (Lokalfrågor hanteras primärt av Fastighet.);Fast pris per timme- minimidebitering;;1500;;0;Mikael Holtzberg;;;;;
Affärsrådgivning;Juridik;Affärsjuridisk rådgivning ;Ja;;Plus;Plus;Plus;Allmän affärsjuridisk rådgivning;Allmän affärsjuridisk rådgivning avseende kostnadsställens affärsavtal, tvister m.m., inklusive instruktion och styrning av eventuella av Praktikertjänst anlitade externa konsulter.;Fast pris per timme- minimidebitering;;1500;;0;Mikael Holtzberg;;;;;
Aktieägarskydd;Juridik;Juridisk styrning och uppföljning;Ja;;Bas;Bas;Bas;Styrning och uppföljning av koncerninterna policys och avtal samt verksamhetsfrågor inom koncernen;Utformande av koncerninterna policys för juridik och aktieägarskydd samt styrning och uppföljning av koncerninterna juridiska verksamhets- och policyfrågor.  ;Fast avgift per ägare;;;;0;Mikael Holtzberg;;;;;
Aktieägarskydd;Juridik;Juridisk styrning och uppföljning;Ja;;Bas;Bas;Bas;Säkerställande av aktieägarvärden;Löpande (ibland reaktiv) riskhantering och säkerställande av aktieägarvärden inom koncernen ur ett juridiskt perspektiv i händelse av t.ex. lag- eller avtalsbrott, tvister, domstolsprocesser, krav samt angrepp på koncernens tillgångar och värden.;Fast avgift per ägare;;;;0;Mikael Holtzberg;;;;;
Aktieägarskydd;Juridik;Juridisk styrning och uppföljning;Ja;;Bas;Bas;Bas;Informations-, patientdata- och personuppgiftsjuridik;Hantering av svårare juridiska frågeställningar och regulatoriska frågor kring informationssäkerhet, informationshantering inom vården och personuppgiftsbehandling etc. som inte kan hanteras av övriga staber inom kvalitets- och informationssäkerhetsarbetet.;Fast avgift per ägare;;;;0;Mikael Holtzberg;;;;;
Aktieägarskydd;Juridik;Ansvarskommitté;Ja;;Bas;Bas;Bas;;Riktlinjer och arbetsordning för intern Ansvarskommitté i styrelsen. Stöd i Ansvarskommitténs prövningar av juridiska frågor.;Fast avgift per ägare;;;;0;Mikael Holtzberg;;;;;
Aktieägarskydd;Juridik;Aktieägaravtal;Ja;;Bas;Bas;Bas;;Stöd i juridiska frågor kring utveckling och efterlevnad av aktieägaravtal och Praktikertjänst affärskoncept.;Fast avgift per ägare;;;;0;Mikael Holtzberg;;;;;
Företagsgemensamt;Juridik;Koncernjuridik;Ja;;Bas;Bas;Bas;;Hantering av mer komplexa bolagsjuridiska och aktieägarfrågor på koncernnivå, inklusive biträde vid bolagstämmor etc. (bolagsadministration etc. ligger inom Ekonomi & Skatt.);Fast pris per månad;;;;0;Mikael Holtzberg;;;;;
Företagsgemensamt;Juridik;Proffesionsjuridik;Ja;;Bas;Bas;Bas;;Stöd och rådgivning i svårare verksamhetsspecifika juridiska frågeställningar som inte kan hanteras inom professionsansvaret eller respektive specialist/stab-funktion;Fast pris per månad;;;;0;Mikael Holtzberg;;;;;
Företagsgemensamt;Koncernekonomi;Koncernrapportering;Ja;;Bas;Bas;Bas;VD och styrelserapport;Ta fram månatlig rapport;Fast pris per månad;;;;0;Thomas Hallgren;;;;;
Företagsgemensamt;Koncernekonomi;Koncernrapportering;Ja;;Bas;Bas;Bas;Tertialbokslut;Ta fram rapport för såväl finansiellt utfall som för hur verksamheten utvecklas jämfört med fastställda Affärsplan;Fast pris per månad;;;;0;Thomas Hallgren;;;;;
Företagsgemensamt;Koncernekonomi;Koncernrapportering;Ja;;Bas;Bas;Bas;Årsbokslut;Ta fram rapport för såväl finansiellt utfall som för hur verksamheten utvecklas jämfört med fastställd Affärsplan;Fast pris per månad;;;;0;Thomas Hallgren;;;;;
Företagsgemensamt;Koncernekonomi;Business Controll;;;Bas;Bas;Bas;Affärsområdesrapport;Specifik rapportering utifrån AO:s behov, tas fram av resp controller;Fast pris per månad;;;;0;Kajsa Värna;;;;;
Företagsgemensamt;Koncernekonomi;Business Controll;;;Bas;Bas;Bas;Månadsrapport HKs KPIer;För återföring till tjänsteägare och KL;Fast pris per månad;;;;0;Kajsa Värna;;;;;
Företagsgemensamt;Koncernekonomi;Likviditetsplanering och kapitalförvaltning;Ja;;Bas;Bas;Bas;Likviditetsplanering och placering;Placering av tillgänliga likvida medel till högsta avkastning, givet placeringspolicyn;Finansiell finansiering;;;;0;Michael Craas;;;;;
Företagsgemensamt;Koncernekonomi;Likviditetsplanering och kapitalförvaltning;Ja;;Bas;Bas;Bas;Långsiktig kapitalförvaltning;Placering av tillgänliga likvida medel till högsta avkastning, givet placeringspolicyn;Finansiell finansiering;;;;0;Fredrik Ahlström;;;;;
Företagsgemensamt;Koncernekonomi;Likviditetsplanering och kapitalförvaltning;Ja;;Bas;Bas;Bas;Förvaltning pensionskapital;Förvaltning av kapital för ägarnas pension i Pensionsstiftelsen;Finansiell finansiering;;;;0;Fredrik Ahlström;;;;;
Företagsgemensamt;Koncernekonomi;Complience;Ja;;Bas;Bas;Bas;Hantera interna och externa regelverk;Framtagande och efterlevande av koncernövergripande E/F-policies samt bevaka förändringar i och efterlevnad av externa regelverk för finansiell verksamhet;Fast pris per månad;;;;0;Michael Craas;;;;;
Företagsgemensamt;Koncernekonomi;Internbokslut/aktievärdering PTJ aktien;Ja;;Bas;Bas;Bas;;Enligt faställda principer;Fast pris per månad;;;;0;Erik Grehn;;;;;
Företagsgemensamt;Koncernekonomi;Koncenens skattefrågor ;Ja;;Bas;Bas;Bas;Hantera 3:12 frågor;Bevakning, analys, hantering av förndringar inom 3:12 reglerna;Fast pris per månad;;;;0;;;;;;
Företagsgemensamt;Koncernekonomi;Koncenens skattefrågor ;Ja;;Bas;Bas;Bas;Hantera koncernens skattefrågor;Bevakning av nyheter. Hantera Skatterevisioner och driva skatteprocesserprocesser.;Fast pris per månad;;;;0;Erik Grehn;;;;;
;Praktikertservice;Koncenens skattefrågor ;Ja;;Bas;Bas;Bas;Hantera skattefrågor relaterat till praktiker; Stödja praktiker i skattefrågor i deras egenskap som ägare och praktikansvariga.;Fast pris per månad;;;;0;;;;;;
Företagsgemensamt;Koncernekonomi;Beräkning av pensionsskuld;Ja;;Bas;Bas;Bas;Analys och beräkning av åtaganden för ägarpensioner. ;Beräkning av pensionsskuld för säkerställande av framtida åtagande av utbetalningar och analys av konsolidering;Fast pris per månad;;;;0;Erik Grehn;;;;;
Företagsgemensamt;Kontorssupport;Växel och reception;;;Bas;Bas;Bas;;Bemannad växel och reception för besök och samtal till HK;Fast pris per månad;;;;0;Eric Lindström;;;;;
Företagsgemensamt;Kontorssupport;Kontorsservice;;;Bas;Bas;Bas;;Service och support till avdelningar/funktioner inom HK;Fast pris per månad;;;;0;Göran Flood;;;;;
Företagsgemensamt;Kvalitet&Miljö;Kvalitetsbokslut;;;Bas;Bas;Bas;;Bearbeta analysunderlag från kval-reg och samanställa ett centralt kvalitetsbokslut;Fast pris per månad;;;;0;Gunnar Ahlberg;;;;;
Företagsgemensamt;Kvalitet&Miljö;Forsknings- och utvecklingsfrågor;;;Bas;Bas;Bas;;Tillhandahålla info om forskningsbidrag, forskningsområdet, fond, samarbete t ex läkemedelsbolag, Universitet;Fast pris per månad;;;;0;Gunnar Ahlberg;;;;;
Affärsrådgivning;Kvalitet&Miljö;Patientnöjdhet;;;Plus;Plus;Plus;;Stöd till enheter i kundnöjdhetsfrämjande insatser (tex patientenkäter, servicehöjande insatser etc);Fast pris per timme;;;;0;Gunnar Ahlberg;;;;;
Affärsrådgivning;Kvalitet&Miljö;ISO-certifiering;;;Plus;Plus;Plus;;Stöd till enheter avseende certifiering inom ISO 14001, 9001, 45000 etc ;Fast pris per timme;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Koncernövergripande kvalitetslediningsarbete;;;Bas;Bas;Bas;;Utveckla och förvalta ett PTJ övergripande  KLS enligt SOSFS 2011:9 samt stöd för att säkerställa att det implementeras i nya och befintliga verksamheter;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Koncernövergripande arbetsmiljöarbete;;;Bas;Bas;Bas;;Utveckla och förvalta ett PTJ övergripande  arbete för AFS systematiskt miljöarbete enligt AFS 2001:5 samt  stöd för att säkerställa att det implementeras i nya och befintliga verksamheter;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Intern revision - Kvalitetsdiplomering;;;Bas;Bas;Bas;;Genomgång av Kvalitetsledningssystem hos praktiker och säkerställa innehållet, kvalitetssäkra arbetet och utfärda diplom;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Intern revision - Kvalitetsdialog;;;Bas;Bas;Bas;;Besök i verksamheterna med syfte att säkerställa uppfyllnad av lägstanivå inom kvalitet, miljö, arbetsmiljö, strålskydd och patientsäkerhet (var 3:e år för alla 2100 verksamheter);Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
