Tjänstekategori;Tjänstegrupp;Tjänst;Sign. Tj.Äg;Tj.nr;SV;PV;TV;Produkter/Aktiviteter;Beskrivning;Prismodell;Debiteringsintervall;Pris;Volym;Årsintäkt HK;Tjänsteägare;Processledare;Samverkan;KPI:er;Processbeskrivning (J/N);Processen dokumenterad (J/N)
Aktieägarskydd;Kvalitet&Miljö;Kvalitetsrevision;;;Bas;Bas;Bas;;Stöd till enheter inför externa inspektioner/revisioner med hantering av frågor som följer av dessa (tex skriva svar, möten med myndigheter, legala frågor etc) inom områden som kvalitet, miljö, arbetsmiljö, strålskydd, patientsäkerhet, medicinska frågeställningar;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Miljösanering;;;Bas;Bas;Bas;;Miljösanering, avsättning till framtida sanering, inför nedläggning, överlåtelse, eget utköp (gäller TV);Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Avikelsehantering ;;;Bas;Bas;Bas;;Hantering av händelser (avvikelser, olyckor, tillbud, riskobservationer och förbättringsförslag) inom arbetsmiljö, miljö och strålskyddstöd vid framtagande av händelseanalyser samt kommunikation med myndigheter;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Reklamationshantering;;;Bas;Bas;Bas;;Praktikertjänst Reklamationsnämnd;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Kvalitet&Miljö;Patientsäkerhet ;;;Bas;Bas;Bas;;Stöd vid framtagande av händelseanalyser samt kommunikation med myndigheter och övriga instanser( IVO, SSM, LV, SoS, patientnämnder och försäkringsbolag mfl) i samband med konstaterade incidenter;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Företagsgemensamt;Ledning och Styrning;Koncernstyrelse;;;Bas;Bas;Bas;Bolagstämma;Förbereda och genomföra bolagsstämma inkl stämmomiddag;Finansiell finansiering;;;;0;Urban Englund;;;;;
Företagsgemensamt;Ledning och Styrning;Koncernstyrelse;;;Bas;Bas;Bas;Styrelse;Förbereda och genomföra styrelsemöten;Finansiell finansiering;;;;0;Urban Englund;;;;;
Företagsgemensamt;Ledning och Styrning;Företagsledning;;;Bas;Bas;Bas;VD;Ansvarar för moderbolagets och koncernens löpande förvaltning ;Fast pris per månad;;;;0;Johan Fredriksson;;;;;
Företagsgemensamt;Ledning och Styrning;Företagsledning;;;Bas;Bas;Bas;Koncernledning;Förbereda och genomföra KL-möten;Fast pris per månad;;;;0;Johan Fredriksson;;;;;
Företagsgemensamt;Ledning och Styrning;Företagsledning;;;Bas;Bas;Bas;Strategi PTJ-koncernen;Utarbeta strategiplaner samt revidera dessa samt säkerställa implementering;Fast pris per månad;;;;0;Johan Fredriksson;;;;;
Företagsgemensamt;Ledning och Styrning;Projektkontor;;;Bas;Bas;Bas;;Skapa underlag för beslut i AP/Budget om projekt, månatlig uppföljning till VD/KL av projektens framdrift samt säkerställa kvalitet i ledning av projektportföljen.;Fast pris per månad;;;;0;Inger Olsson;;;;;
Affärsrådgivning;Lönsamhet;Analys avtalsvillkor;;;Bas;Bas;Plus;;Bevakning av ändrade avtalsvillkor, prismodeller etc inom vårdvalsverksamheter. Analys av lönsamhetspåverkan och metoder för att maximera lönsamheten givet dessa villkor ;Rörligt pris % på omsättning;;;;0;;;;;;
Affärsrådgivning;Lönsamhet;Effektivisering arbetsprocesser/flödesoptimering ;;;Plus;Plus;Plus;;Analys och implementeringsstöd för effektiva processer  i syfte att öka kvalitet och sänka kostnader;Fast pris per timme  med minimidebitering;;;;0;;;;;;
Affärsrådgivning;Lönsamhet;Lönsamhetsanalys;;;Plus;Plus;Plus;;Stöd till enheter med maximering av prissättning utan att tappa patienter genom konkurrentanalys, prisstrategi etc ;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Strategi och affärplanering;ADDERA;;;;;Plus;;Verksamhetsutvecklingsprogram med ledarskapsutbildning, flödesoptipmering och processer för att skapa ett effektivt arbetssätt;Fast pris per månad;;;;0;Marianne Segers;;;;;
Affärsrådgivning;Strategi och affärplanering;ADDERA påbyggnad;;;;;Plus;;Löpande rådgivning/coachning;Fast pris per månad;;;;0;Marianne Segers;;;;;
Aktieägarskydd;Lönsamhet;Löpande verksamhetsuppföljning;;;Bas;Bas;Bas;;"Leda och samordna arbetet för samtliga driftenheter genom en löpande kontroll över deras ""total performance"" (tillväxt, lönsamhet, klinisk kvalitet, HR mm) med syfte att tidigt upptäcka enheter som utgör en risk för företaget i stort";Fast avgift per ägare;;;;0;Kajsa Värna;;;;;
Aktieägarskydd;Lönsamhet;Underskottshantering;;;Bas;Bas;Bas;;Kontinuerlig uppföljning och analys samt administration vid underskott i verksamhet;Fast avgift per ägare;;;;0;Kajsa Värna;;;;;
Aktieägarskydd;Marknad och kommunikation;Mediaträning;;;Bas;Bas;Bas;;Utbildning av chefer och medarbetare i hur man skall bemöta media och hantera intervjusituationer etc;Fast avgift per ägare;;;;0;Erik Magni;;;;;
Aktieägarskydd;Marknad och kommunikation;Mediarisker och kriser;;;Bas;Bas;Bas;;Hantering av konstaterade mediarisker/kriser;Fast avgift per ägare;;;;0;Erik Magni;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation extern;;;Bas;Bas;Bas;Samhällskontakter;Politiker kontakter, ärendehantering, framtagande av budskap och material, lobbing, omvärldsbevakning, remisshantering;Fast pris per månad;;;;0;Sofia Myrevik;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation extern;;;Bas;Bas;Bas;Press och PR;Pressjour, mediaträning, mediabevakning, placering av positiva nyheter, talskrivare;Fast pris per månad;;;;0;Sofia Myrevik;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation extern;;;Bas;Bas;Bas;Marknadsföring;Grafisk profil, varumarkesplattform, framtagande av folder el liknande vid startup utskick, externa webbar, sociala medier, annonser och kampanjer, sponsring, CSR;Fast pris per månad;;;;0;Sofia Myrevik;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation extern;;;Bas;Bas;Bas;Employerbranding;Annonser, rekryteringskvällar, deltar på mässor;Fast pris per månad;;;;0;Sofia Myrevik;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation extern;;;Bas;Bas;Bas;Varumärke;Marknadsaktiviteter, VD-profilering externt;Fast pris per månad;;;;0;Sofia Myrevik;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation intern;;;Bas;Bas;Bas;Internkommunikation;Interna projekt, medarbetarinfo, kurskatalog, VD brev till ledare;Fast pris per månad;;;;0;Stefan Hladlisch;;;;;
Företagsgemensamt;Marknad och kommunikation;Koncernkommunikation intern;;;Bas;Bas;Bas;Ägarkommunikation;VD rapport till styrelsen, Ägarmöten, årsredovisning, tertialkommunikation, nyhetsbrev;Fast pris per månad;;;;0;Stefan Hladlisch;;;;;
Praktikerservice;Marknad och kommunikation;Framtagande av internt tryckt material;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Stefan Hladlisch;;;;;
Praktikerservice;Marknad och kommunikation;Rådgivning intern kommunikation;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Stefan Hladlisch;;;;;
Praktikerservice;Marknadsföring;Annonsering;;;Plus;Plus;Plus;Marknadsföring av verskamheten via annnonsering ;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Framtagande av material vid startup utskick;;;Bas;Bas;Bas;;;Fast pris per styck  ;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Genomförande av kampanjer i Sociala medier;;;Plus;Plus;Plus;;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Patient TV;;;Plus;Plus;Plus;Hjälp med framtagande av informationsslinga för patient TV på mottagningen;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Rådgivning CSR;;;Plus;Plus;Plus;;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Rådgivning Sponsring;;;Plus;Plus;Plus;;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Uppstart Sociala medier;;;Plus;Plus;Plus;;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Uppstart webplats;;;Plus;Plus;Plus;;;Fast pris per timme;;;;0;Sofia Myrevik;;;;;
Praktikerservice;Marknadsföring;Utbildning Webb;;;Plus;Plus;Plus;;;Fast pris per deltagare;;;;0;Sofia Myrevik;;;;;
Aktieägarskydd;Omvärld;Omvärldsbevakning;;;Bas;Bas;Bas;;Bevakning nya lagar och krav, nationella arbeten på SKL och Almega ;Fast avgift per ägare;;;;0;Johan Fredriksson;;;;;
Aktieägarskydd;Omvärld;Internrevision - Ekonomidialog;Ja;;Bas;Bas;Bas;;Förberedelser, urval, besök, rapportering, uppföjning av efterlevnad av redovisningsregler och policies;Fast avgift per ägare;;;;0;Birgitta Jacobsson;;;;;
Aktieägarskydd;Omvärld;Extern revision - Redovisning och förvaltning;Ja;;Bas;Bas;Bas;;Av externa revisorer (PwC) utförda besök i verksamheten som del av den totala externa revisionen av koncernen;Fast avgift per ägare;;;;0;Birgitta Jacobsson;;;;;
Aktieägarskydd;Omvärld;Remisssvar;;;Bas;Bas;Bas;;Ge expertutlåtande i svar på remitterade ärenden från statens offentliga utredninga, Sv Näringsliv och EU;Fast avgift per ägare;;;;0;Johan Fredriksson;;;;;
Praktikerservice;Press och PR;Krishantering;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Praktikerservice;Press och PR;Medieträning  - enskild praktik;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Praktikerservice;Press och PR;Praktikunik mediabevakning;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Praktikerservice;Press och PR;Pressjour;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Praktikerservice;Press och PR;Support Proaktiv PR;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Praktikerservice;Press och PR;Support Reaktiv PR;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Aktieägarskydd;Rapportering myndigheter;Lönekartläggning;Ja;;Bas;Bas;Bas;;Tar fram och sammanställer det material som efterfrågas av DO;Fast avgift per ägare;;;;0;Klas Wahlström;;;;;
Aktieägarskydd;Rapportering myndigheter;Kvalitetsregister;;;Bas;Bas;Bas;;Uppföljning av delatagande av kvalitetsregister samt faktisk kvalitet;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Rapportering myndigheter;Patientregister;;;Bas;Bas;Bas;;Uppföljningar av klagomål och anmälningar;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Rapportering myndigheter;Lagstadgad rapportering ;;;Bas;Bas;Bas;;Att tillhandahålla centrala lagstadgade rapportert ex central strålsäkerhetsberättelse eller central patientsäkerhetsberättelse;Fast avgift per ägare;;;;0;Gunnar Ahlberg;;;;;
Aktieägarskydd;Rapportering myndigheter;Kommunikation vid ärendehantering;;;Bas;Bas;Bas;;Kommunikation mellan Ptj och myndigheter, juridiska processer om de blir skarpare;Fast avgift per ägare;;;;0;Mikael Holtzberg;;;;;
Praktikerservice;Samhällskontakter;Framtagning av budskap och material;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Erik Magni;;;;;
Praktikerservice;Samhällskontakter;Lobbying;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Johan Stuart;;;;;
Praktikerservice;Samhällskontakter;Omvärldsbevakning;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Johan Stuart;;;;;
Praktikerservice;Samhällskontakter;Support Issueshantering;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Johan Stuart;;;;;
Praktikerservice;Samhällskontakter;Support Politikerkontakter;;;Bas;Bas;Bas;;;Fast pris per månad;;;;0;Johan Stuart;;;;;
Praktikerservice;Start/avslut journalsystem;Avsluta journalsystem HS;;;Plus;Plus;;;;Fast pris per timme;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Start/avslut journalsystem;Avsluta journalsystem TV;;;;;Plus;;;Fast pris per timme;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Start/avslut journalsystem;Byta journalsystem HS;;;Plus;Plus;;;;Fast pris per timme ;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Start/avslut journalsystem;Byta journalsystem TV;;;;;Plus;;;Fast pris per timme ;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Start/avslut journalsystem;Nyinstallation journalsystem HS;;;Plus;Plus;;;;Fast pris per timme ;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Start/avslut journalsystem;Nyinstallation journalsystem TV;;;;;Plus;;;Fast pris per timme ;;;;0;Tomas Esping;Joen Hägglöf;;;;
Affärsrådgivning;Strategi och affärplanering;Verksamhetsplanering;;;Plus;Plus;Plus;;Stöd till enheter vid framtagande av strategiplan;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Strategi och affärplanering;Uppföljning och analys;;;Plus;Plus;Plus;;Stöd till enheter för deras egen uppföljning av strategi,affärsplan, budget samt därtill hörande mål/nyckeltal;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Strategi och affärplanering;Affärsförhandlling;;;Plus;Plus;Plus;;Förhandla med beställare/kunder om generella affärsvillkor för våra verksamheter. Skapa bra villkor för vår affär genom deltagande i branschråd och andra affärsspecifika organisationer;Fast pris per timme;;;;0;;;;;;
Företagsgemensamt;Strategi och affärsplanering;Affärsplan och budget för koncernen;;;Bas;Bas;Bas;;Leda processen för framtagande av AP och budget för hela koncernen;Fast pris per timme;;;;0;Carina Olsson;;;;;
Praktikerservice;Support journalsystem;Journalsupport FRENDA;;;;;Plus;;;Fast pris per månad;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Support journalsystem;Journalsupport Opus;;;;;Plus;;;Fast pris per månad;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Telefoni;Beställa abonnemang;;;Plus;Plus;Plus;;;Fast pris per styck;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Telefoni;Beställa telefon;;;Plus;Plus;Plus;;;Fast pris per styck;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Telefoni;Support telefoni;;;Plus;Plus;Plus;;;Fast pris per månad;;;;0;Tomas Esping;Joen Hägglöf;;;;
Affärsrådgivning;Tillväxt;Förvärvsstöd;;;Plus;Plus;Plus;;Stöd till enheter med värdering, affärsmässig bedömning, upprättande av avtal mm för förvärvet;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Tillväxt;Ökad patientstock;;;Plus;Plus;Plus;;Stöd till  enheter med aktiviteter för ökning av antal patienter ;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Tillväxt;Anbud befintlig verksamhet ;;;Plus;Plus;Plus;;Stöd till befintliga enheter med att lägga anbud på befintlig eller ny verksamhet;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Tillväxt;Anbud ny verksamhet ;;;Plus;Plus;Plus;;Stöd till nya enheter med anbud på befintlig t eller ny verksamhet;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Tillväxt;Re-ackreditering;;;Plus;Plus;Plus;;Stöd vid re-ackreditering av befintlig verksamhet för befintliga enheter;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Tillväxt;Ny ackreditering;;;Plus;Plus;Plus;;Stöd vid ackreditering av ny verksamhet för befintlig enhet som vill expandera;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Tillväxt;Investeringsbedömning;;;Plus;Plus;Plus;;Genomfföra analys för att bedöma rimlighet i enheters investeringar samt ansvara för att ärenden behandlas i Kreditgruppen;Fast pris per timme;;;;0;;;;;;
Företagsgemensamt;Tillväxt;Affärsutveckling;;;Bas;Bas;Bas;Anbud och verksamhetsövergång;Projektleder anbudsprocesser i koncernen samt ansvarar kvalitet i övertagande av vunna verksamheter;Fast pris per månad;;;;0;Gunnar Ahlberg;;;;;
Företagsgemensamt;Tillväxt;Affärsutveckling;;;Bas;Bas;Bas;Förvärvar och Integrerar verksamhet;Marknadsanalys, förvärvsprocess, Due Dilligens, förhandling,Integrering av ny verksamhet;Fast pris per månad;;;;0;Gunnar Ahlberg;;;;;
Företagsgemensamt;Tillväxt;Affärsutveckling;;;Bas;Bas;Bas;Företagsförsäljning;Värdering, förhandling, försäljning;Fast pris per månad;;;;0;Gunnar Ahlberg;;;;;
Företagsgemensamt;Tillväxt;Affärsutveckling;;;Bas;Bas;Bas;"Uppstartar nya verksamheter ""Greenfield""";Marknadsanalys, utvärdering, rekrytering, integrering;Fast pris per månad;;;;0;Gunnar Ahlberg;;;;;
Företagsgemensamt;Tillväxt;Investeringskommitté;;;Bas;Bas;Bas;;Leda arbetet med IK, som föreberedelse inför större investeringsärenden/anbud som skall vidare till styrelsen för beslut;Fast pris per månad;;;;0;Carina Olsson;;;;;
Affärsrådgivning;Utbildning;Modernt Ledarskap;Ja;;Plus;Plus;Plus;;Fördjupad ledarskapsutbildning för chefer med några år på nacken (strategi/affärsplanering, marknadsföring, flödesoptimering, affärsekonomi, personligt ledarskap mm);Fast pris per deltagare;;;;0;Klas Wahlström;;;;;
Affärsrådgivning;Utbildning;Klinisk vidareutbildning Tandvård;Ja;;Plus;Plus;Plus;;Tandvårds kurskatalog;Fast pris per deltagare;;;;0;Klas Wahlström;;;;;
Affärsrådgivning;Utbildning;Klinisk vidareutbildning Hälso- och sjukvård;Ja;;Plus;Plus;Plus;;Hälslo- och sjukvårds kurskatalog;Fast pris per deltagare;;;;0;Klas Wahlström;;;;;
Aktieägarskydd;Utbildning;Grundläggande utbildning - lagar och förordningar samt PTJs polcies;Ja;;Bas;Bas;Bas;;Grundläggande utbildning - lagar och förordningar samt PTJs polcies inom kvalitet och miljö, ekononomi och redovisnig, arbetsrätt och arbetsmiljö, strålskydd samt informationssäkerhet;Fast avgift per ägare;;;;0;Klas Wahlström;;;;;
Praktikerservice;Utbildning journalsystem;Utbildning FRENDA;;;-;-;Plus;;;Pris per timme;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Utbildning journalsystem;Utbildning Opus;;;-;-;Plus;;;Pris per timme;;;;0;Tomas Esping;Joen Hägglöf;;;;
Praktikerservice;Utläggshantering;Eurocard;;;Bas;Bas;Bas;;;Fast pris per styck;;;;0;Tomas Esping;Erika Östlund;;;;
Praktikerservice;Utläggshantering;Reseräkning;;;Bas;Bas;Bas;;;Fast pris per styck;;;;0;Tomas Esping;Erika Östlund;;;;
Praktikerservice;Utläggshantering;Tilläggsdebitering  - Eurocard med privata inköp;;;Plus;Plus;Plus;;;Fast pris per styck;;;;0;Tomas Esping;Erika Östlund;;;;
Praktikerservice;Utläggshantering;Tilläggsdebitering  - Utgiftsdagbok med privata inköp;;;Plus;Plus;Plus;;;Fast pris per styck;;;;0;Tomas Esping;Erika Östlund;;;;
Praktikerservice;Utläggshantering;Utgiftsdagbok;;;Bas;Bas;Bas;;;Fast pris per styck;;;;0;Tomas Esping;Erika Östlund;;;;
Affärsrådgivning;Verksamhetstransaktioner;Uppstart av verksamhet;;;Plus;Plus;Plus;;Uppstartsstöd för  nya praktiker med ett paket av alla de tjänster som krävs för att starta en ny enhet (ackreditering, lokal, skyltning, marknadsföring, rekrytering personal, köp av aktier i PTJ, introduktionsprogram för ny chef mm).;Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Verksamhetstransaktioner;Överlåtelse av verksamhet;;;Plus;Plus;Plus;;Stöd vid avyttring av verksamhet med ett paket av tjänster som behövs för en bra överlåtelse, (succesionplan, hitta köpare, värdering, överlåtelseavtal, introduktionsprogram tillträdande praktiker, köp av aktier i PTJ mm);Fast pris per timme;;;;0;;;;;;
Affärsrådgivning;Verksamhetstransaktioner;Avveckling av verksamhet;;;Plus;Plus;Plus;;Stöd vid avveckling av verksamhet till följd av avtalsupphörande eller naturlig avgång genom pension eller upphörande av anställning. ;Fast pris per timme;;;;0;;;;;;
Aktieägarskydd;Verksamhetstransaktioner;Nedläggning av verksamhet;;;Bas;Bas;Bas;;Leda arbetet med att till Ansvarskommitté el VD ta fram underlag för beslut om nedläggning av enhet till följd av olönsamhet, kvalitetsbrister, arbetsrättsbrister, varumärkesrisker etc etc ;Fast avgift per ägare;;;;0;Kajsa Värna;;;;;
Praktikerservice;Juridik;Juridisk verksamhetsrådgivning ;Ja;;Plus;Plus;Plus;Allmän juridisk verksamhetsrådgivning;Allmän rådgivning avseende kostnadsställen vid verksamhetsspecifika frågor och myndighetsrelationer etc. som inte kan hanteras av övriga affärsområden och staber.;Fast pris per timme- minimidebitering;;1500;;0;Mikael Holtzberg;;;;;
Företagsgemensamt;Utbildning;Utbildning HK;Ja;;Bas;Bas;Bas;;Utbildning av personal på HK för att kunna ge bästa möljliga stöd;Fast avgift per månad;;;;0;Klas Wahlström;;;;;
